"","PSU_ID","PSU","Historical R&S","Region","X_UTMNAD83","Y_UTMNAD83","Cy1_Year","Cy1_WYr","Cy1_Sampdates","Cy1_NumPlots","Cy2_Year","Cy2_WYr","Cy2_Sampdates","Cy2_NumPlots","Cy3_Year","Cy3_WYr","Cy3_Sampdates","Cy3_NumPlots"
"1","P000","0","Y","ENP_W",532345.5,2842696.3,1,"2012","3/20, 3/22, 3/27/2012",135,1,"2016","12/11, 12/14/2015; 03/11/2016",135,1,"2021, 2022","12/4, 12/9/2020, 11/17/2021",135
"2","P001","1","Y","WCA1",566677.9,2942982.1,1,"2010","40074",164,1,"2016","03/02, 03/04, 03/07/2016",113,1,"2021","10/30, 10/31/2020",117
"3","P002","2","Y","WCA3AS",525056.6,2861614.1,1,"2010","11/9, 11/23, 11/24/2009",159,1,"2016","09/28, 09/30/2015",129,1,"2021","12/12, 12/12/2020",132
"4","P003","3","Y","WCA3AN",532505.3,2910966.9,1,"2010","40060",80,1,"2016","02/23, 02/25/2016",71,1,"2021","44219",89
"5","P004","4","Y","WCA3AC",530756.4,2872127.6,1,"2010","7/28,7/29/2009",215,1,"2016","10/12, 11/02, 11/13/2015",121,1,"2021, 2022","12/16, 12/28/2020, 12/12/2021",132
"6","P005","5","Y","WCA2",566325.52,2914610.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","P006","6","Y","ENP_S",519649.4,2814585.3,1,"2010","10/24,10/28/2009",132,1,"2016","11/23, 11/25/2015",129,1,"2021, 2022","11/2, 12/2/2020, 12/22/2021",130
"8","P007","7","Y","WCA3AN",526262.4,2891226.1,1,"2010","40155",174,1,"2016","01/13, 01/25/2016",135,1,"2021","1/13, 1/15/2021",135
"9","P008","8","N","ENP",537019.49,2821237.51,1,"2012","11/30, 12/12, 12/16/2011",129,NA,NA,NA,NA,NA,NA,NA,NA
"10","P009","9","Y","WCA2A",557549.6,2919280.2,1,"2010","8/17, 8/18/2009",200,1,"2016","02/08, 02/10/2016",120,1,"2021","1/25, 1/27/2021",120
"11","P010","10","N","ENP",518729.07,2846327.59,1,"2012","4/19, 5/4, 5/5/2012",135,NA,NA,NA,NA,NA,NA,NA,NA
"12","P011","11","Y","WCA3AC",546603.3,2893273,1,"2011","8/5, 8/6, 8/11/2010",225,1,"2016","01/08, 01/11/2016",135,1,"2021, 2022","1/20, 1/21, 11/23/2021",135
"13","P013","13","Y","WCA3AN",553652.16,2879348.07,1,"2011","8/24, 8/27, 9/3/2010",210,NA,NA,NA,NA,NA,NA,NA,NA
"14","P014","14","N","ENP",520452.78,2800699.28,1,"2012","9/9, 9/14, 10/7/2011",147,NA,NA,NA,NA,NA,NA,NA,NA
"15","P015","15","Y","WCA3AC",544263.6,2888174.1,1,"2011","6/17, 6/18, 7/30/2010",240,1,"2016","02/02, 02/03/2016",135,1,"2021, 2022","1/8, 1/11, 11/23, 11/29/2021",134
"16","P016","16","N","ENP",534551.56,2821237.18,2,"2011","12/19/2011, 1/4, 1/6/2012",135,NA,NA,NA,NA,NA,NA,NA,NA
"17","P017","17","Y","WCA1",575467.5,2927079.8,2,"2010","40211",195,2,"2017","11/07, 11/14/2016",120,2,"2022","10/6, 11/30, 12/26/2021",131
"18","P018","18","Y","ENP_W",523582.5,2837739.8,2,"2011","5/18,5/25, 6/5, 6/7/2010",114,2,"2017","42746",42,2,"2022","10/22, 10/27, 12/7/2021",99
"19","P019","19","Y","WCA3AN",532020.9,2901747.8,2,"2011","9/30, 10/8, 10/12/2010",210,2,"2018","07/26, 08/02/2017",88,2,"2022","10/15, 11/24/2021",114
"20","P020","20","Y","WCA3B",541840.2,2858248.3,2,"2011","9/30, 10/3/2011",225,2,"2017","01/20, 01/23/2017",135,2,"2022","9/24, 9/27/2021",135
"21","P021","21","Y","WCA2A",560020.3,2904486.4,2,"2010","40240",186,2,"2018","08/04, 08/07/2017",135,2,"2022","9/17, 9/20/2021",135
"22","P022","22","Y","ENP",510586.7,2822844.4,2,"2012","11/4, 11/9/2011",135,NA,NA,NA,NA,2,"2022","11/1, 11/11, 11/17/2021",135
"23","P023","23","Y","WCA3AC",527209.6,2876687.7,2,"2012","9/23, 9/26, 9/28/2011",237,2,"2017","02/08, 02/10/2017",132,2,"2022","9/1, 9/3/2021",135
"24","P024","24","Y","ENP_N",543033.6,2843539.1,2,"2012","2/28, 3/1, 3/6/2012",132,2,"2017","12/19, 12/29/2016",130,2,"2022","9/8, 9/10/2021, 1/26/2022",133
"25","P025","25","Y","WCA1",556804.01,2940955.57,2,"2010","40212",192,NA,NA,NA,NA,NA,NA,NA,NA
"26","P026","26","Y","WCA3AC",519957.4,2866106,2,"2011","9/10, 9/17, 9/23/2010",240,2,"2017","01/30, 02/01/2017",129,2,"2022","10/13, 11/9/2021",135
"27","P027","27","Y","WCA3AN",540532.06,2911393.98,2,"2012","10/12, 10/21/2011",138,NA,NA,NA,NA,NA,NA,NA,NA
"28","P028","28","Y","WCA3B",547035.4,2863766.4,2,"2011","11/19, 12/2, 12/13/2010",231,2,"2017","01/25, 01/27/2017",135,2,"2022","10/8, 11/3/2021",132
"29","P029","29","Y","WCA3AN",552008.07,2903701.35,2,"2012","40802",78,NA,NA,NA,NA,NA,NA,NA,NA
"30","P030","30","Y","ENP_S",525597.5,2882440.9,2,"2012","9/6, 9/7, 11/16, 11/23, 11/28/2011",210,2,"2017","01/13, 01/18/2017",135,2,"2022","11/8, 11/17/2021",121
"31","P031","31","Y","WCA3AC",535763.3,2882440.9,2,"2013","8/19, 8/22, 9/2/2011",225,2,"2017","02/13, 02/15/2017",135,2,"2022","10/11, 10/29/2021",132
"32","P032","32","Y","ENP_N",534894.8,2838347.8,3,"2013","1/9, 1/13/2013",143,3,"2018","01/29, 01/31/2018",134,3,"2023","9/16, 9/20/2022",135
"33","P034","34","Y","WCA3AS",530097.7,2852094.7,3,"2013","12/18/2012, 1/4/2013",144,3,"2018","11/22, 12/01/2017",135,3,"2023","9/14, 9/21/2023",138
"34","P035","35","Y","WCA3AN",523207.3,2905898.8,3,"2013","41242",30,3,"2018","43021",30,3,"2023","12/21/2022, 1/6/2023",135
"35","P036","36","Y","WCA3AS",540859.6,2873130.6,3,"2013","1/29, 2/1/2013",144,3,"2018","01/24, 01/26/2018",126,3,"2023","11/1/2022, 1/9/2023",135
"36","P037","37","Y","WCA2A",563108.3,2909792.2,3,"2014","12/11, 12/14/2013",111,3,"2018","10/09, 10/11/2017",111,3,"2023","9/7, 9/30/2022",129
"37","P039","39","Y","WCA3AN",520196.3,2890623,3,"2013","10/30,11/5/2012",144,3,"2018","10/16, 10/25, 10/27/2017",135,3,"2024","9/15, 9/18/2023",135
"38","P043","43","Y","WCA3AN",539077.4,2897449.3,3,"2013","11/8,11/13/2012",144,3,"2018","09/25, 09/27/2017",129,3,"2023","8/31, 9/2/2022",135
"39","P044","44","Y","WCA3B",545823.9,2858632.9,3,"2013","12/4,12/7//2012",135,3,"2018","01/19, 01/22/2018",132,3,"2023, 2024","9/12, 9/13/2022, 9/12/2023",135
"40","P045","45","N","WCA3AS",550107.7,2883908.2,3,"2013","11/27/2012, 1/21,1/22, 1/24/2013",144,3,"2018","02/07, 02/09/2018",102,3,"2023, 2024","12/14/2022, 10/4, 10/6/2023",135
"41","P047","47","Y","WCA3AC",540134.9,2887740.3,3,"2013","11/16, 11/19/2013",120,3,"2018, 2019","02/12, 02/14, 08/27/2018",120,4,"2024","45380",135
"43","P048","220","Y","WCA3B",548070.8,2868866.4,NA,NA,NA,NA,NA,NA,NA,NA,4,"2023","11/7, XX/XX/2022",135
"44","P050","50","Y","ENP_W",528202.2,2833604.6,5,"2015","10/15, 10/22/2014",135,4,"2019","01/25, 01/28/2019",135,4,"2024","11/3, 11/6/2023",135
"45","P051","51","Y","WCA3AN",522037.9,2900773.4,4,"2014","8/4/2014, 8/11/2014",135,4,"2019","09/24, 09/26/2018",135,4,"2024","9/6, 9/13, 9/20/2023",135
"46","P052","52","Y","WCA3AS",532107.6,2852288.6,4,"2014","12/23/2013, 1/3, 1/10/2014",117,4,"2019","02/08, 02/11/2019",117,4,"2024","10/16, 11/20, 12/18/2023; 1/10/2024",135
"47","P053","53","Y","WCA2B",563079.2,2894981.9,4,"2014","1/31, 2/7, 2/12/2014",129,4,"2019","09/14, 09/17/2018",126,4,"2024","11/29, 12/20/2023",135
"48","P054","54","Y","ENP_W",517243.7,2825691.9,5,"2015","10/29, 10/31/2014",111,4,"2019","01/09, 01/14/2019",111,4,"2024","8/30, 9/1/2023",135
"49","P055","55","Y","WCA3AC",521064.6,2876059.2,4,"2014","1/13, 1/17/2014",132,4,"2019","10/03, 10/05/2019",129,4,"2024","9/25, 9/29/2023",135
"50","P056","56","Y","ENP_N",538819.5,2843183.1,4,"2014","12/6, 12/10, 12/20/2013",135,4,"2019","11/21/2018; 01/11/2019",135,4,"2024","10/20, 10/27, 11/7, 11/8/2023",135
"51","P058","58","Y","WCA3AS",522023.7,2851319.8,4,"2014","1/6, 1/10, 1/15/2014",117,4,"2019","02/15, 02/18/2019",117,4,"2024","11/27, 12/11/2023",135
"52","P059","59","Y","WCA3AN",547146.9,2908234.8,NA,NA,NA,NA,4,"2019","09/10, 09/12/2018",135,4,"2024","10/9, 10/11/2023",135
"53","P061","61","Y","WCA2A",556317,2914142.6,4,"2014","2/14, 2/17/2014",129,4,"2019","09/05, 09/07/2018",129,4,"2024","10/18, 11/22/2023",135
"54","P062","62","Y","ENP_S",522506.2,2825415.4,4,"2014","12/12, 12/13/2013",135,4,"2019","01/16, 01/23/2019",135,4,"2024","11/7, 11/8/2023",135
"55","P063","63","Y","WCA3AS",543511.7,2878334.2,4,"2014","1/24, 1/27/2014",135,4,"2019","10/26, 11/02/2018",135,4,"2024","1/3, 1/5/2024",135
"56","P065","65","Y","WCA1",565318.4,2930799.6,5,"2014","9/8, 10/1, 11/3/2014",122,5,"2020","08/23, 08/26, 11/25/2019",122,5,"2025","10/14/2024, 10/25/2024, 10/28/2024, 10/30/2024",108
"57","P066","66","Y","WCA3AC",523983.1,2866499.2,5,"2015","7/10, 9/18, 9/21, 9/23/2015",132,5,"2020","08/28, 09/13/2019",132,5,"2025","9/6/2024, 9/9/2024",135
"58","P067","67","Y","WCA3AN",525201.9,2906093.8,5,"2014","8/25, 9/2/2014",132,5,"2020, 2021","09/30/2019; 09/04, 09/05/2020",132,5,"2025","11/4/2024, 11/6/2024, 11/8/2024, 11/13/2024, 11/15/2024",135
"59","P068","68","Y","WCA3AS",535046.2,2862596.3,5,"2014","8/8, 8/15, 8/29/2014",136,5,"2020","09/16, 09/18/2019",136,5,"2025","8/26/2024, 8/28/2024, 9/4/2024",136
"60","P069","69","Y","WCA2A",567098.5,2910181.7,5,"2014","8/27, 9/5/2014",123,5,"2020","11/06, 11/08/2019",123,5,"2025","9/23/2024, 9/27/2024",135
"61","P071","71","Y","WCA3AC",525747.1,2886258.6,5,"2014","8/13, 8/22/2104",126,5,"2020","09/20, 09/23/2019",126,5,"2025","9/18/2024, 9/20/2024",135
"62","P073","73","Y","WCA2A",554872.2,2923975.3,5,"2014","9/15, 9/17/2014",135,5,"2020, 2021","11/27/2019; 09/11, 09/19/2020",135,5,"2025","9/30/2024, 10/2/2024",132
"63","P079","79","Y","WCA3AC",542515.4,2892858.7,5,"2014","8/18, 8/20/2014",126,5,"2020","09/25, 09/27/2019",126,5,"2025","9/11/2024, 9/13/2024, 9/25/2024",134
"64","P108","108","Y","WCA3B",544130.1,2853456,1,"2011","12/13, 12/14, 12/16, 12/17/2010",219,1,"2016","10/02, 10/07/2015",117,1,"2021, 2022","12/30/2020, 1/6/2021, 1/26/2022",132
"65","P220","220","Y","WCA3B",548070.8,2868866.4,4,"2014","10/8, 10/11/2013",126,4,"2019","11/30/2018; 01/18/2019",126,NA,NA,NA,NA
"66","P513","513","Y","ENP_N",547619.4,2846243.2,3,"2013","1/15, 1/18/2013",108,3,"2018","02/02, 02/05/2018",108,3,"2023","10/24, 10/25,2022",135
"67","PBS1","BS1","Y","ENP_N",535434.7,2848146.9,4,"2013","9/24, 10/18/2013",120,5,"2020","12/05, 12/11/2019",120,5,"2025","11/27/2024, 12/6/2024",135
"68","PBS2","BS2","Y","ENP_N",535135,2846113,4,"2013","10/22, 10/29/2013",129,5,"2020","11/15, 12/11, 12/14/2019",129,5,"2025","12/16/2024, 12/18/2024",135
"69","PBS3","BS3","Y","ENP_N",535354,2844092,4,"2013","11/1, 12/3, 12/5, 12/20,2013",135,5,"2020","12/16, 12/27/2019",135,5,"2025","12/20/2024, 1/6/2025",133
"70","PDPM","DPM","Y","WCA3B",538203,2858189.1,3,"2013","41275",215,3,"2018, 2019","03/16, 03/19, 08/22, 08/24/2018",215,5,"2025","1/8/2025, 1/10/2025, 1/17/2025",196
